py27 develop-inst-nodeps: /home/wangp11/Documents/persist-queue
py27 installed: configparser==3.5.0,cov-core==1.15.0,coverage==4.4.1,enum-compat==0.0.2,enum34==1.1.6,eventlet==0.21.0,flake8==3.5.0,funcsigs==1.0.2,greenlet==0.4.12,mccabe==0.6.1,mock==2.0.0,nose2==0.6.5,pbr==3.1.1,-e git+http://github.com/peter-wangxu/persist-queue@540e0e67237423415c64dd9f0abff47b86e05908#egg=persist_queue,pycodestyle==2.3.1,pyflakes==1.6.0,six==1.11.0,virtualenv==15.1.0
py27 runtests: PYTHONHASHSEED='2959525318'
py27 runtests: commands[0] | nose2 --with-coverage --coverage-report xml --coverage-report term --verbose tests.test_sqlqueue.SQLite3QueueInMemory.test_multiple_consumers
test_multiple_consumers (tests.test_sqlqueue.SQLite3QueueInMemory)
get: index=4, i=103, data=var890
('_pop: ', (892, u"S'var891'\np0\n."))
get: index=4, i=104, data=var891
('_pop: ', (893, u"S'var892'\np0\n."))
get: index=4, i=105, data=var892
('_pop: ', (894, u"S'var893'\np0\n."))
get: index=4, i=106, data=var893
('_pop: ', (895, u"S'var894'\np0\n."))
get: index=4, i=107, data=var894
('_pop: ', (896, u"S'var895'\np0\n."))
get: index=4, i=108, data=var895
('_pop: ', (897, u"S'var896'\np0\n."))
get: index=4, i=109, data=var896
('_pop: ', (898, u"S'var897'\np0\n."))
get: index=4, i=110, data=var897
('_pop: ', (899, u"S'var898'\np0\n."))
get: index=4, i=111, data=var898
('_pop: ', (900, u"S'var899'\np0\n."))
get: index=4, i=112, data=var899
('_pop: ', (901, u"S'var900'\np0\n."))
get: index=4, i=113, data=var900
('_pop: ', (902, u"S'var901'\np0\n."))
get: index=4, i=114, data=var901
('_pop: ', (903, u"S'var902'\np0\n."))
get: index=4, i=115, data=var902
('_pop: ', (904, u"S'var903'\np0\n."))
get: index=4, i=116, data=var903
('_pop: ', (905, u"S'var904'\np0\n."))
get: index=4, i=117, data=var904
('_pop: ', (906, u"S'var905'\np0\n."))
get: index=4, i=118, data=var905
('_pop: ', (907, u"S'var906'\np0\n."))
get: index=4, i=119, data=var906
('_pop: ', (908, u"S'var907'\np0\n."))
get: index=4, i=120, data=var907
('_pop: ', (909, u"S'var908'\np0\n."))
get: index=4, i=121, data=var908
('_pop: ', (910, u"S'var909'\np0\n."))
get: index=4, i=122, data=var909
('_pop: ', (911, u"S'var910'\np0\n."))
get: index=4, i=123, data=var910
('_pop: ', (912, u"S'var911'\np0\n."))
get: index=4, i=124, data=var911
('_pop: ', (913, u"S'var912'\np0\n."))
get: index=4, i=125, data=var912
('_pop: ', (914, u"S'var913'\np0\n."))
get: index=4, i=126, data=var913
('_pop: ', (915, u"S'var914'\np0\n."))
get: index=4, i=127, data=var914
('_pop: ', (916, u"S'var915'\np0\n."))
get: index=4, i=128, data=var915
('_pop: ', (917, u"S'var916'\np0\n."))
get: index=4, i=129, data=var916
('_pop: ', (918, u"S'var917'\np0\n."))
get: index=4, i=130, data=var917
('_pop: ', (919, u"S'var918'\np0\n."))
get: index=4, i=131, data=var918
('_pop: ', (920, u"S'var919'\np0\n."))
get: index=4, i=132, data=var919
('_pop: ', (921, u"S'var920'\np0\n."))
get: index=4, i=133, data=var920
('_pop: ', (922, u"S'var921'\np0\n."))
get: index=4, i=134, data=var921
('_pop: ', (923, u"S'var922'\np0\n."))
get: index=4, i=135, data=var922
('_pop: ', (924, u"S'var923'\np0\n."))
get: index=4, i=136, data=var923
('_pop: ', (925, u"S'var924'\np0\n."))
get: index=4, i=137, data=var924
('_pop: ', (926, u"S'var925'\np0\n."))
get: index=4, i=138, data=var925
('_pop: ', (927, u"S'var926'\np0\n."))
get: index=4, i=139, data=var926
('_pop: ', (928, u"S'var927'\np0\n."))
get: index=4, i=140, data=var927
put: var927
('_pop: ', (929, u"S'var928'\np0\n."))
put: var928
get: index=0, i=186, data=var928
put: var929
put: var930
put: var931
put: var932
put: var933
put: var934
put: var935
put: var936
put: var937
put: var938
put: var939
put: var940
put: var941
put: var942
put: var943
put: var944
('_pop: ', (930, u"S'var929'\np0\n."))
put: var945
put: var946
put: var947
put: var948
put: var949
put: var950
put: var951
put: var952
put: var953
put: var954
put: var955
put: var956
put: var957
put: var958
put: var959
put: var960
put: var961
put: var962
put: var963
put: var964
put: var965
put: var966
put: var967
put: var968
put: var969
put: var970
put: var971
put: var972
put: var973
put: var974
put: var975
put: var976
put: var977
put: var978
put: var979
put: var980
put: var981
put: var982
put: var983
put: var984
put: var985
put: var986
put: var987
put: var988
put: var989
put: var990
put: var991
put: var992
put: var993
put: var994
put: var995
put: var996
put: var997
put: var998
put: var999
get: index=4, i=141, data=var929
('_pop: ', (931, u"S'var930'\np0\n."))
get: index=0, i=187, data=var930
('_pop: ', (932, u"S'var931'\np0\n."))
get: index=4, i=142, data=var931
('_pop: ', (933, u"S'var932'\np0\n."))
get: index=0, i=188, data=var932
('_pop: ', (934, u"S'var933'\np0\n."))
get: index=4, i=143, data=var933
('_pop: ', (935, u"S'var934'\np0\n."))
get: index=0, i=189, data=var934
('_pop: ', (936, u"S'var935'\np0\n."))
get: index=4, i=144, data=var935
('_pop: ', (937, u"S'var936'\np0\n."))
get: index=0, i=190, data=var936
('_pop: ', (938, u"S'var937'\np0\n."))
get: index=4, i=145, data=var937
('_pop: ', (939, u"S'var938'\np0\n."))
get: index=0, i=191, data=var938
('_pop: ', (940, u"S'var939'\np0\n."))
get: index=4, i=146, data=var939
('_pop: ', (941, u"S'var940'\np0\n."))
get: index=0, i=192, data=var940
('_pop: ', (942, u"S'var941'\np0\n."))
get: index=4, i=147, data=var941
('_pop: ', (943, u"S'var942'\np0\n."))
get: index=0, i=193, data=var942
('_pop: ', (944, u"S'var943'\np0\n."))
get: index=4, i=148, data=var943
('_pop: ', (945, u"S'var944'\np0\n."))
get: index=0, i=194, data=var944
('_pop: ', (946, u"S'var945'\np0\n."))
get: index=4, i=149, data=var945
('_pop: ', (947, u"S'var946'\np0\n."))
get: index=0, i=195, data=var946
('_pop: ', (948, u"S'var947'\np0\n."))
get: index=4, i=150, data=var947
('_pop: ', (949, u"S'var948'\np0\n."))
get: index=0, i=196, data=var948
('_pop: ', (950, u"S'var949'\np0\n."))
get: index=4, i=151, data=var949
('_pop: ', (951, u"S'var950'\np0\n."))
get: index=0, i=197, data=var950
('_pop: ', (952, u"S'var951'\np0\n."))
get: index=4, i=152, data=var951
('_pop: ', (953, u"S'var952'\np0\n."))
get: index=0, i=198, data=var952
('_pop: ', (954, u"S'var953'\np0\n."))
get: index=4, i=153, data=var953
('_pop: ', (955, u"S'var954'\np0\n."))
get: index=0, i=199, data=var954
('_pop: ', (956, u"S'var955'\np0\n."))
get: index=4, i=154, data=var955
('_pop: ', (957, u"S'var956'\np0\n."))
get: index=4, i=155, data=var956
('_pop: ', (958, u"S'var957'\np0\n."))
get: index=4, i=156, data=var957
('_pop: ', (959, u"S'var958'\np0\n."))
get: index=4, i=157, data=var958
('_pop: ', (960, u"S'var959'\np0\n."))
get: index=4, i=158, data=var959
('_pop: ', (961, u"S'var960'\np0\n."))
get: index=4, i=159, data=var960
('_pop: ', (962, u"S'var961'\np0\n."))
get: index=4, i=160, data=var961
('_pop: ', (963, u"S'var962'\np0\n."))
get: index=4, i=161, data=var962
('_pop: ', (964, u"S'var963'\np0\n."))
get: index=4, i=162, data=var963
('_pop: ', (965, u"S'var964'\np0\n."))
get: index=4, i=163, data=var964
('_pop: ', (966, u"S'var965'\np0\n."))
get: index=4, i=164, data=var965
('_pop: ', (967, u"S'var966'\np0\n."))
get: index=4, i=165, data=var966
('_pop: ', (968, u"S'var967'\np0\n."))
get: index=4, i=166, data=var967
('_pop: ', (969, u"S'var968'\np0\n."))
get: index=4, i=167, data=var968
('_pop: ', (970, u"S'var969'\np0\n."))
get: index=4, i=168, data=var969
('_pop: ', (971, u"S'var970'\np0\n."))
get: index=4, i=169, data=var970
('_pop: ', (972, u"S'var971'\np0\n."))
get: index=4, i=170, data=var971
('_pop: ', (973, u"S'var972'\np0\n."))
get: index=4, i=171, data=var972
('_pop: ', (974, u"S'var973'\np0\n."))
get: index=4, i=172, data=var973
('_pop: ', (975, u"S'var974'\np0\n."))
get: index=4, i=173, data=var974
('_pop: ', (976, u"S'var975'\np0\n."))
get: index=4, i=174, data=var975
('_pop: ', (977, u"S'var976'\np0\n."))
get: index=4, i=175, data=var976
('_pop: ', (978, u"S'var977'\np0\n."))
get: index=4, i=176, data=var977
('_pop: ', (979, u"S'var978'\np0\n."))
get: index=4, i=177, data=var978
('_pop: ', (980, u"S'var979'\np0\n."))
get: index=4, i=178, data=var979
('_pop: ', (981, u"S'var980'\np0\n."))
get: index=4, i=179, data=var980
('_pop: ', (982, u"S'var981'\np0\n."))
get: index=4, i=180, data=var981
('_pop: ', (983, u"S'var982'\np0\n."))
get: index=4, i=181, data=var982
('_pop: ', (984, u"S'var983'\np0\n."))
get: index=4, i=182, data=var983Exception in thread Thread-6:
Traceback (most recent call last):
  File "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
    self.run()
  File "/usr/lib/python2.7/threading.py", line 754, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/home/wangp11/Documents/persist-queue/tests/test_sqlqueue.py", line 166, in consumer
    data = queue.get(block=True, timeout=2)
  File "/home/wangp11/Documents/persist-queue/persistqueue/sqlqueue.py", line 89, in get
    raise Empty
Empty

FAIL

======================================================================
FAIL: test_multiple_consumers (tests.test_sqlqueue.SQLite3QueueInMemory)
Test sqlqueue can be used by multiple consumers.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/wangp11/Documents/persist-queue/tests/test_sqlqueue.py", line 186, in test_multiple_consumers
    "not 0 for counter's index %s" % x)
AssertionError: not 0 for counter's index 999

----------------------------------------------------------------------
Ran 1 test in 2.254s

FAILED (failures=1)
---------- coverage: platform linux2, python 2.7.12-final-0 ----------
Name                         Stmts   Miss Branch BrPart  Cover
--------------------------------------------------------------
persistqueue/__init__.py         8      0      0      0   100%
persistqueue/exceptions.py      19     12      6      0    28%
persistqueue/lib.py             36     19     12      1    38%
persistqueue/pdict.py           46     21      2      0    52%
persistqueue/queue.py          172    142     60      0    13%
persistqueue/sqlbase.py         98     21     16      6    73%
persistqueue/sqlqueue.py        73     12     20      4    78%
--------------------------------------------------------------
TOTAL                          452    227    116     11    43%
Coverage XML written to file coverage.xml

('_pop: ', (985, u"S'var984'\np0\n."))
get: index=4, i=183, data=var984
('_pop: ', (986, u"S'var985'\np0\n."))
get: index=4, i=184, data=var985
('_pop: ', (987, u"S'var986'\np0\n."))
get: index=4, i=185, data=var986
('_pop: ', (988, u"S'var987'\np0\n."))
get: index=4, i=186, data=var987
('_pop: ', (989, u"S'var988'\np0\n."))
get: index=4, i=187, data=var988
('_pop: ', (990, u"S'var989'\np0\n."))
get: index=4, i=188, data=var989
('_pop: ', (991, u"S'var990'\np0\n."))
get: index=4, i=189, data=var990
('_pop: ', (992, u"S'var991'\np0\n."))
get: index=4, i=190, data=var991
('_pop: ', (993, u"S'var992'\np0\n."))
get: index=4, i=191, data=var992
('_pop: ', (994, u"S'var993'\np0\n."))
get: index=4, i=192, data=var993
('_pop: ', (995, u"S'var994'\np0\n."))
get: index=4, i=193, data=var994
('_pop: ', (996, u"S'var995'\np0\n."))
get: index=4, i=194, data=var995
('_pop: ', (997, u"S'var996'\np0\n."))
get: index=4, i=195, data=var996
('_pop: ', (998, u"S'var997'\np0\n."))
get: index=4, i=196, data=var997
('_pop: ', (999, u"S'var998'\np0\n."))
get: index=4, i=197, data=var998
('_pop: ', (1000, u"S'var999'\np0\n."))
get: index=4, i=198, data=var999
ERROR: InvocationError: '/home/wangp11/Documents/persist-queue/.tox/py27/bin/nose2 --with-coverage --coverage-report xml --coverage-report term --verbose tests.test_sqlqueue.SQLite3QueueInMemory.test_multiple_consumers'
___________________________________ summary ____________________________________
ERROR:   py27: commands failed
